牛号,出生日期,父亲牛号,外祖父号,胎次,繁殖状态
171020,01/10/2017,,,2,已配未检
171024,01/19/2017,,,2,产后未配
171025,01/25/2017,,,1,复检+
171027,01/31/2017,,,2,初检-
171030,02/11/2017,,,2,已配未检
171031,02/12/2017,,,1,复检+
171033,02/15/2017,,,2,复检+
171045,02/27/2017,,,3,已配未检
171048,03/02/2017,,,2,产后未配
171051,03/07/2017,,,2,复检+
171052,03/09/2017,,,2,复检+
171058,03/26/2017,,,1,复检+
171061,04/03/2017,,,2,复检+
171064,04/06/2017,,,2,初检-
171069,04/28/2017,,,1,复检+
171074,05/19/2017,,,1,复检+
171078,06/09/2017,,,2,初检+
171083,06/25/2017,,,2,已配未检
171084,06/29/2017,,,2,初检-
171102,08/24/2017,,,2,已配未检
171104,09/01/2017,,,2,产后未配
171108,09/14/2017,,,1,复检+
171114,09/27/2017,,,2,产后未配
171123,12/19/2017,,,2,已配未检
180005,01/06/2018,151HO01610,1195,1,复检+
180006,01/07/2018,AUSHO1682910,,1,已配未检
180007,01/09/2018,151HO01610,,1,复检+
180008,01/10/2018,151HO01610,,2,已配未检
180009,01/12/2018,151HO01610,,1,复检+
180010,01/13/2018,151HO01610,,1,复检+
180011,01/13/2018,151HO01610,,1,复检+
180013,01/15/2018,AUSHO1682910,,1,复检+
180015,01/21/2018,151HO01610,,1,复检+
180016,01/21/2018,AUSHO1682910,,1,复检-
180021,01/26/2018,151HO01610,,2,产后未配
180022,01/28/2018,AUSHO1682910,,1,初检+
180025,02/01/2018,AUSHO1682910,,1,复检+
180028,02/07/2018,151HO01615,,1,流产未配
180029,02/11/2018,151HO01615,,1,复检+
180030,02/11/2018,151HO01615,,2,产后未配
180033,02/15/2018,151HO01615,,1,复检+
180034,02/17/2018,AUSHO1682910,,0,初检+
180035,02/17/2018,151HO01615,,1,复检+
180041,02/25/2018,151HO01615,,1,复检+
180043,02/28/2018,AUSHO1682910,,1,复检+
180046,03/02/2018,151HO01615,,1,复检+
180048,03/02/2018,151HO01615,1078,1,复检+
180049,03/03/2018,151HO01615,,1,复检+
180052,03/04/2018,151HO01615,,1,复检+
180053,03/04/2018,AUSHO1682910,,1,初检+
180056,03/08/2018,151HO00731,,1,已配未检
180057,03/09/2018,151HO01615,,1,复检+
180062,03/13/2018,151HO00731,,1,复检+
180063,03/17/2018,AUSHO1682910,,1,复检+
180065,03/21/2018,AUSHO1682910,,1,复检+
180066,03/21/2018,AUSHO1682910,,1,复检+
180068,03/24/2018,AUSHO1682910,,1,已配未检
180070,03/25/2018,AUSHO1682910,,1,流产未配
180072,03/30/2018,029HO15496,,1,复检+
180073,03/31/2018,,,1,复检+
180076,04/05/2018,029HO15496,,1,复检+
180079,04/14/2018,AUSHO1682910,,1,复检+
180081,04/18/2018,029HO15496,,1,初检-
180082,04/20/2018,029HO15496,,1,初检-
180086,04/23/2018,AUSHO1682910,,1,已配未检
180087,04/23/2018,029HO15496,,0,复检+
180094,04/29/2018,029HO15496,,1,初检+
180097,05/03/2018,029HO15496,,1,产后未配
180098,05/04/2018,AUSHO1682910,,1,复检+
180099,05/04/2018,029HO15496,,1,复检+
180107,05/22/2018,029HO15496,,1,复检+
180111,05/23/2018,029HO15496,,1,已配未检
180112,05/26/2018,15514212,,1,复检+
180119,06/11/2018,15514212,,1,初检+
180122,06/15/2018,15514212,,1,复检+
180124,06/16/2018,65204045,,1,复检+
180127,06/21/2018,15514212,,1,复检+
180131,06/22/2018,65204045,,1,产后未配
180133,06/23/2018,15514212,,1,复检+
180135,06/24/2018,15514212,,1,已配未检
180136,06/25/2018,15514212,,1,初检+
180140,07/01/2018,65204045,,1,初检-
180141,07/10/2018,15514212,,1,复检+
180142,07/12/2018,65204045,,0,复检+
180144,07/13/2018,65204045,,1,初检+
180146,07/15/2018,151HO00734,,1,初检-
180151,07/22/2018,65204045,,1,已配未检
180156,08/03/2018,65204045,15503832,1,初检-
180161,08/15/2018,65204045,,1,已配未检
180162,08/16/2018,,,1,产后未配
180166,08/21/2018,15514212,,1,初检+
180167,08/21/2018,15514212,029HO15384,1,复检+
180168,08/23/2018,65204045,,1,初检+
180169,08/24/2018,15514212,,1,初检+
180170,08/24/2018,15514212,,1,初检-
180175,08/28/2018,15514212,029HO15384,1,初检+
180177,08/30/2018,65204045,,1,产后未配
180178,08/30/2018,65204045,,1,初检+
180186,09/06/2018,65204045,,1,初检-
180187,09/06/2018,,,1,初检+
180191,09/08/2018,15514212,,1,已配未检
180192,09/08/2018,65204045,,1,初检+
180197,09/12/2018,15514212,,1,产后未配
180200,09/16/2018,65204045,,1,已配未检
180201,09/17/2018,65204045,,1,已配未检
181001,01/08/2018,,,2,产后未配
181002,01/28/2018,,,2,产后未配
181003,02/06/2018,,,1,复检+
181004,02/06/2018,,,1,复检+
181005,02/12/2018,,,1,复检+
181008,02/12/2018,,,1,复检+
181010,03/04/2018,,,2,产后未配
181011,03/07/2018,,,1,复检+
181012,03/09/2018,,,1,复检+
181013,03/14/2018,,,1,复检+
181016,03/20/2018,,,1,复检+
181021,05/05/2018,,,2,产后未配
181023,05/31/2018,,,1,复检+
181024,06/11/2018,,,1,已配未检
181028,07/10/2018,,,1,复检+
190079,04/04/2019,13205130,,0,复检+
190090,04/19/2019,13205130,,0,已配未检
190091,04/23/2019,13205130,,0,初检-
190092,04/23/2019,13205130,,0,初检+
190093,04/24/2019,13205130,,0,已配未检
190095,04/27/2019,291HO16049,029HO15384,0,复检+
190096,04/29/2019,13205130,,0,复检+
190097,04/30/2019,15180513,,0,已配未检
190098,05/01/2019,15180513,AUSHO1657573,0,复检+
190099,05/02/2019,291HO16049,AUSHO1682910,0,复检+
190100,05/03/2019,15180513,,0,初检+
190101,05/03/2019,15180513,,0,初检-
190105,05/08/2019,291HO16049,151HO00653,0,复检+
190106,05/08/2019,15180513,,0,已配未检
190107,05/09/2019,15180513,151HO00653,0,出生
190108,05/10/2019,15180513,,0,初检-
190109,05/11/2019,15180513,,0,复检+
190110,05/14/2019,15180513,,0,初检-
190111,05/14/2019,15180513,,0,已配未检
190113,05/21/2019,15180513,1187,0,复检+
190114,05/22/2019,15180513,,0,初检+
190115,05/22/2019,15180513,,0,复检+
190116,05/23/2019,15180513,,0,出生
190117,05/28/2019,291HO16049,151HO00644,0,出生
190119,05/29/2019,15180513,,0,已配未检
190120,06/02/2019,15180513,,0,复检+
190121,06/04/2019,15180513,,0,已配未检
190122,06/04/2019,15180513,,0,已配未检
190123,06/05/2019,15180513,,0,已配未检
190124,06/10/2019,15180513,,0,复检+
190125,06/16/2019,15180513,,0,已配未检
190126,06/16/2019,15180513,,0,复检+
190127,06/17/2019,15180513,529HO13402,0,已配未检
190128,06/18/2019,291HO16049,151HO03060,0,初检+
190129,06/18/2019,15180513,,0,复检+
190130,06/18/2019,15180513,,0,初检+
190132,06/21/2019,15180513,,0,出生
190133,06/22/2019,15180513,,0,初检-
190134,06/23/2019,15180513,,0,复检+
190135,06/24/2019,15180513,,0,初检+
190136,06/28/2019,15180513,151HO00569,0,复检+
190137,06/30/2019,15180513,,0,复检+
190138,07/02/2019,15180513,,0,初检-
190139,07/02/2019,15180513,,0,已配未检
190140,07/02/2019,291HO16049,151HO03060,0,已配未检
190141,07/04/2019,15180513,,0,初检-
190142,07/04/2019,15180513,,0,初检-
190143,07/06/2019,15180513,029HO15384,0,复检+
190144,07/07/2019,291HO16049,,0,出生
190146,07/07/2019,15180513,,0,出生
190147,07/08/2019,15180513,,0,已配未检
190148,07/08/2019,15180513,,0,出生
190149,07/09/2019,15180513,529HO13402,0,已配未检
190150,07/09/2019,15180513,,0,初检-
190151,07/09/2019,15180513,,0,已配未检
190152,07/09/2019,15180513,,0,初检-
190153,07/11/2019,15180513,,0,出生
190154,07/11/2019,15180513,,0,已配未检
190155,07/11/2019,15180513,,0,出生
190156,07/14/2019,15180513,,0,初检+
190157,07/14/2019,15180513,,0,初检-
190158,07/19/2019,15180513,,0,已配未检
190159,07/19/2019,291HO16049,,0,初检-
190160,07/19/2019,15180513,,0,已配未检
190161,07/23/2019,15180513,,0,出生
190162,07/24/2019,291HO16049,151HO03060,0,已配未检
190163,07/25/2019,15180513,,0,初检-
190164,07/25/2019,15180513,AUSHO1657573,0,出生
190165,07/27/2019,15180513,,0,已配未检
190166,07/29/2019,291HO16049,,0,初检+
190168,08/04/2019,15180513,,0,出生
190169,08/01/2019,11109875,,0,初检-
190170,08/01/2019,15180513,,0,已配未检
190171,08/01/2019,291HO16049,151HO00684,0,已配未检
190172,08/03/2019,291HO16049,,0,初检-
190173,08/03/2019,15180513,,0,初检+
190174,08/03/2019,291HO16049,,0,已配未检
190176,08/03/2019,291HO16049,151HO00653,0,已配未检
190178,08/05/2019,15180513,,0,已配未检
190179,08/06/2019,291HO16049,151HO03060,0,已配未检
190180,08/06/2019,15180513,,0,初检-
190181,08/06/2019,15180513,029HO15384,0,初检+
190182,08/06/2019,15180513,,0,已配未检
190184,08/08/2019,15180513,,0,已配未检
190185,08/09/2019,291HO16049,151HO03060,0,已配未检
190186,08/10/2019,291HO16049,,0,初检+
190187,08/10/2019,291HO16049,,0,初检-
190189,08/12/2019,291HO16049,151HO03060,0,已配未检
190190,08/12/2019,15180513,,0,已配未检
190191,08/12/2019,15180513,,0,初检-
190192,08/13/2019,291HO16049,,0,已配未检
190193,08/15/2019,15180513,151HO00569,0,出生
190194,08/16/2019,291HO16049,,0,初检+
190195,08/16/2019,15180513,,0,初检+
190196,08/16/2019,15180513,,0,出生
190197,08/16/2019,15180513,AUSHO1657573,0,出生
190198,08/16/2019,15180513,,0,出生
190199,08/17/2019,291HO16049,,0,已配未检
190201,08/18/2019,291HO16049,151HO03060,0,初检+
190202,08/18/2019,15180513,,0,出生
190203,08/18/2019,291HO16049,,0,初检-
190205,08/20/2019,15180513,,0,已配未检
190206,08/20/2019,291HO16049,151HO03060,0,出生
190207,08/20/2019,15180513,,0,已配未检
190208,08/22/2019,15180513,,0,出生
190209,08/23/2019,291HO16049,151HO03060,0,出生
190210,08/23/2019,15180513,1238,0,出生
190211,08/25/2019,15180513,029HO15384,0,已配未检
190213,08/26/2019,291HO16049,AUSHO1682910,0,出生
190214,08/26/2019,15180513,,0,已配未检
190216,08/29/2019,15180513,,0,出生
190217,08/30/2019,15180513,,0,出生
190218,08/31/2019,15180513,,0,出生
190219,09/01/2019,15180513,,0,出生
190220,09/03/2019,291HO16049,,0,已配未检
190222,09/04/2019,291HO16049,AUSHO1682910,0,已配未检
190223,09/05/2019,15180513,,0,出生
190224,09/05/2019,291HO16049,,0,出生
190225,09/08/2019,291HO16049,AUSHO1682910,0,出生
190226,09/09/2019,15180513,029HO15384,0,出生
190227,09/09/2019,291HO16049,151HO01610,0,出生
190228,09/09/2019,15180513,,0,出生
190229,09/09/2019,15180513,,0,出生
190230,09/11/2019,291HO16049,151HO03060,0,出生
190231,09/12/2019,291HO16049,151HO01610,0,出生
190232,09/12/2019,291HO16049,151HO03060,0,已配未检
190233,09/14/2019,15180513,529HO13402,0,出生
190234,09/14/2019,15180513,,0,出生
190235,09/14/2019,291HO16049,AUSHO1682910,0,已配未检
190236,09/15/2019,15180513,AUSHO1682910,0,出生
190238,09/15/2019,15180513,,0,出生
190239,09/15/2019,15180513,AUSHO1682910,0,出生
190240,09/16/2019,291HO16049,,0,出生
190241,09/16/2019,15180513,,0,出生
190242,09/17/2019,15180513,,0,已配未检
190243,09/18/2019,291HO16049,AUSHO1682910,0,出生
190245,09/18/2019,15180513,AUSHO1657573,0,出生
190246,10/27/2019,291HO16049,151HO03060,0,出生
190247,09/20/2019,15180513,,0,出生
190248,09/22/2019,15180513,,0,出生
190249,09/22/2019,291HO16049,151HO01610,0,出生
190250,09/23/2019,15180513,,0,出生
190251,09/24/2019,11109875,,0,出生
190252,09/24/2019,291HO16049,151HO03060,0,出生
190253,09/26/2019,11109875,,0,出生
190254,09/26/2019,11109875,,0,出生
190255,09/27/2019,15180513,151HO00569,0,出生
190256,10/01/2019,15180513,,0,出生
190257,10/01/2019,291HO16049,151HO03060,0,出生
190258,10/02/2019,291HO16049,,0,已配未检
190259,10/03/2019,291HO16049,,0,出生
190261,10/05/2019,291HO16049,151HO03060,0,出生
190262,10/06/2019,15180513,,0,出生
190263,10/07/2019,291HO16049,151HO03060,0,出生
190264,10/08/2019,15180513,,0,出生
190265,10/08/2019,291HO16049,AUSHO1682910,0,出生
190267,10/08/2019,11109875,,0,出生
190268,10/09/2019,291HO16049,151HO01610,0,出生
190269,10/09/2019,291HO16049,,0,出生
190270,10/09/2019,15180513,1336,0,出生
190271,10/12/2019,291HO16049,,0,出生
190272,10/12/2019,15180513,529HO14269,0,出生
190273,10/12/2019,291HO16049,,0,出生
190274,10/13/2019,15180513,029HO15384,0,已配未检
190275,10/13/2019,15180513,151HO00569,0,已配未检
190276,10/13/2019,291HO16049,,0,出生
190277,10/14/2019,15180513,151HO00569,0,出生
190278,10/16/2019,291HO16049,151HO01610,0,出生
190279,10/19/2019,291HO16049,,0,出生
190280,10/20/2019,11109875,,0,出生
190281,10/21/2019,291HO16049,,0,出生
190282,10/21/2019,291HO16049,,0,出生
190284,10/25/2019,15180513,AUSHO1657573,0,出生
190285,10/25/2019,15180513,,0,出生
190286,10/25/2019,291HO16049,151HO03060,0,出生
190287,10/27/2019,11109875,,0,出生
190288,10/28/2019,15180513,,0,出生
190289,10/28/2019,291HO16049,151HO03060,0,出生
190290,10/29/2019,291HO16049,,0,出生
190291,10/29/2019,15180513,,0,出生
190293,11/01/2019,15180513,,0,出生
190294,11/03/2019,15180513,AUSHO1682910,0,出生
190295,11/04/2019,15180513,,0,出生
190296,11/05/2019,15180513,,0,出生
190297,11/05/2019,11109875,,0,出生
190299,11/06/2019,15180513,,0,出生
190300,11/07/2019,291HO16049,151HO01610,0,出生
190301,11/09/2019,291HO16049,,0,出生
190302,11/10/2019,291HO16049,,0,出生
190303,11/11/2019,15180513,,0,出生
190304,11/11/2019,15180513,,0,出生
190305,11/11/2019,15180513,,0,出生
190306,11/12/2019,291HO16049,,0,出生
190307,11/14/2019,15180513,,0,出生
190308,11/14/2019,15180513,,0,出生
190309,11/15/2019,291HO16049,151HO01610,0,出生
190310,11/15/2019,15180513,AUSHO1657573,0,出生
190313,11/19/2019,15180513,,0,出生
190314,11/20/2019,291HO16049,151HO01615,0,出生
190315,11/20/2019,11109875,,0,出生
190316,11/22/2019,291HO16049,,0,出生
190317,11/24/2019,291HO16049,151HO01610,0,出生
190318,11/25/2019,15180513,,0,出生
190320,11/27/2019,15180513,1083,0,出生
190321,11/27/2019,291HO16049,151HO01615,0,出生
190322,12/01/2019,291HO16049,,0,出生
190323,12/01/2019,15180513,,0,出生
190324,12/01/2019,15180513,,0,出生
190325,12/03/2019,15180513,,0,出生
190326,12/04/2019,15180513,,0,出生
190327,12/04/2019,291HO16049,151HO01610,0,出生
190328,12/05/2019,15180513,,0,出生
190329,12/06/2019,291HO16049,151HO01615,0,出生
